dtto,municipio,secc,PAN_UDC,PRI_PVEM_PNA_PPC,PRI_PNA_PSD,PRI_PNA_PPC,PRI,PRD,PT,PVEM,CONV,PNA,PSDC,PPC,CC1,VALIDOS,NULOS,TOTAL
16,PIEDRAS NEGRAS,1563,104,0,0,0,305,3,3,13,2,2,2,1,1,436,4,440
16,PIEDRAS NEGRAS,1564,152,0,0,0,308,6,5,19,3,2,0,3,0,498,10,508
16,PIEDRAS NEGRAS,1565,122,0,0,0,327,1,6,20,0,1,1,3,2,483,9,492
16,PIEDRAS NEGRAS,1566,187,0,0,0,362,13,7,19,0,0,1,3,1,593,15,608
16,PIEDRAS NEGRAS,1567,190,0,0,0,388,7,2,17,9,2,0,0,0,615,13,628
12,CASTAÑOS,1568,151,0,232,0,0,9,13,4,28,0,0,0,0,437,6,443
12,CASTAÑOS,1569,132,0,207,0,0,14,4,4,20,0,0,0,0,381,24,405
12,CASTAÑOS,1570,150,0,265,0,0,17,8,4,8,0,0,0,0,452,16,468
7,TORREON,1571,52,0,0,0,75,5,0,3,0,0,0,1,2,138,1,139
7,TORREON,1572,78,0,0,0,234,4,4,3,3,2,2,0,1,331,6,337
7,TORREON,1573,125,0,0,0,94,0,2,2,0,1,0,1,0,225,8,233
7,TORREON,1574,99,0,0,0,163,2,0,7,1,3,0,2,0,277,5,282
7,TORREON,1575,119,0,0,0,114,1,5,3,3,7,0,2,12,266,5,271
7,TORREON,1576,132,0,0,0,165,5,7,2,4,9,0,2,1,327,4,331
7,TORREON,1577,145,0,0,0,197,7,6,2,2,4,3,0,42,408,11,419
7,TORREON,1578,86,0,0,0,162,1,2,1,0,0,0,1,1,254,10,264
7,TORREON,1579,152,0,0,0,162,3,2,0,1,3,0,4,0,327,12,339
7,TORREON,1580,36,0,0,0,67,0,2,0,0,1,0,0,0,106,3,109
7,TORREON,1581,80,0,0,0,190,9,5,4,2,3,0,0,0,293,6,299
7,TORREON,1582,53,0,0,0,140,1,5,2,0,1,0,0,1,203,5,208
7,TORREON,1583,162,0,0,0,292,5,5,2,1,3,0,0,0,470,4,474
7,TORREON,1584,86,0,0,0,245,2,2,1,1,1,1,0,3,342,4,346
7,TORREON,1585,105,0,0,0,128,0,4,0,0,0,0,0,0,237,5,242
7,TORREON,1586,93,0,0,0,199,3,2,0,0,0,0,0,0,297,4,301
7,TORREON,1587,80,0,0,0,151,1,0,0,1,0,0,1,0,234,12,246
7,TORREON,1588,47,0,0,0,126,1,1,0,0,0,0,0,0,175,6,181
7,TORREON,1589,75,0,0,0,115,1,1,1,3,0,1,0,0,197,7,204
7,TORREON,1590,92,0,0,0,172,3,3,5,0,0,1,0,0,276,5,281
7,TORREON,1591,100,0,0,0,215,1,4,0,1,0,0,0,0,321,2,323
7,TORREON,1592,96,0,0,0,175,0,1,1,0,0,0,0,0,273,5,278
7,TORREON,1593,81,0,0,0,276,4,7,2,0,0,0,8,4,382,6,388
7,TORREON,1594,28,0,0,0,107,0,2,1,0,0,0,1,0,139,5,144
7,TORREON,1595,86,0,0,0,143,3,6,0,1,1,0,11,0,251,8,259
7,TORREON,1596,36,0,0,0,166,0,0,0,0,0,2,10,0,214,1,215
7,TORREON,1597,60,0,0,0,249,2,3,2,1,1,0,0,0,318,12,330
7,TORREON,1598,111,0,0,0,234,2,2,1,0,2,0,0,0,352,6,358
7,TORREON,1599,37,0,0,0,293,2,1,2,0,0,1,3,0,339,6,345
7,TORREON,1600,36,0,0,0,143,5,0,1,0,0,1,4,1,191,3,194
7,TORREON,1601,20,0,0,0,107,0,0,0,0,0,0,0,0,127,7,134
7,TORREON,1602,27,0,0,0,244,2,2,2,0,0,0,0,0,277,4,281
7,TORREON,1603,18,0,0,0,209,0,0,0,2,0,0,0,0,229,7,236
7,TORREON,1604,35,0,0,0,296,0,0,1,0,0,0,0,1,333,10,343
7,TORREON,1605,59,0,0,0,180,2,2,1,1,0,0,1,0,246,8,254
7,TORREON,1606,26,0,0,0,173,1,1,2,0,0,0,0,0,203,6,209
7,TORREON,1607,40,0,0,0,104,0,0,0,0,0,0,0,0,144,2,146
7,TORREON,1608,25,0,0,0,133,3,2,1,0,0,0,1,0,165,4,169
7,TORREON,1609,16,0,0,0,117,0,0,0,1,0,0,1,0,135,2,137
7,TORREON,1610,15,0,0,0,89,0,1,1,1,0,0,0,0,107,5,112
