ord,yr,munn,mun,secn,casilla,tipo,pan,prd,prs,pri-pvem-panal,pt-conve,nr,nul
768,2011,18016,tecuala,559,559-B,B,59,37,0,167,51,1,26
769,2011,18016,tecuala,560,560-B,B,52,44,1,127,35,0,6
770,2011,18016,tecuala,561,561-B,B,54,51,1,114,76,0,7
771,2011,18016,tecuala,562,562-B,B,45,104,3,118,131,0,17
772,2011,18016,tecuala,563,563-B,B,41,76,1,191,75,0,51
773,2011,18016,tecuala,564,564-B,B,33,87,1,224,150,0,31
774,2011,18016,tecuala,565,565-B,B,2,12,2,60,33,0,0
775,2011,18016,tecuala,566,566-B,B,0,51,0,53,7,0,1
776,2011,18016,tecuala,567,567-B,B,99,76,2,140,157,0,55
777,2011,18016,tecuala,567,567-E,E,4,9,1,20,39,0,5
778,2011,18016,tecuala,568,568-B,B,49,93,2,224,107,0,17
779,2011,18016,tecuala,569,569-B,B,4,68,0,104,81,0,6
780,2011,18016,tecuala,570,570-B,B,38,84,1,176,44,0,31
781,2011,18016,tecuala,570,570-C,C,38,73,2,157,40,0,5
782,2011,18016,tecuala,571,571-B,B,167,122,7,140,63,0,23
783,2011,18016,tecuala,572,572-B,B,134,72,1,150,51,1,33
784,2011,18016,tecuala,573,573-B,B,143,82,2,199,86,0,23
785,2011,18016,tecuala,574,574-B,B,141,73,0,143,54,0,14
786,2011,18016,tecuala,575,575-B,B,160,99,3,207,70,0,26
787,2011,18016,tecuala,576,576-B,B,145,88,2,142,86,0,29
788,2011,18016,tecuala,577,577-B,B,21,51,3,224,66,0,13
789,2011,18016,tecuala,578,578-B,B,32,70,0,369,73,0,24
790,2011,18016,tecuala,579,579-B,B,8,124,0,34,262,0,29
791,2011,18016,tecuala,580,580-B,B,63,218,1,121,102,0,24
792,2011,18016,tecuala,581,581-B,B,70,72,4,67,160,0,11
793,2011,18016,tecuala,582,582-B,B,19,93,3,135,78,0,0
794,2011,18016,tecuala,582,582-C,C,13,78,3,131,105,0,12
795,2011,18016,tecuala,583,583-B,B,33,296,2,182,41,0,11
796,2011,18016,tecuala,584,584-B,B,43,243,0,160,61,0,9
797,2011,18016,tecuala,585,585-B,B,40,124,1,124,29,0,14
798,2011,18016,tecuala,586,586-B,B,29,162,1,170,36,0,0
799,2011,18016,tecuala,587,587-B,B,63,108,3,251,21,0,29
800,2011,18016,tecuala,588,588-B,B,83,57,2,135,24,0,25
801,2011,18016,tecuala,588,588-C,C,103,53,1,143,22,0,14
802,2011,18016,tecuala,589,589-B,B,21,39,1,97,4,0,20
803,2011,18016,tecuala,590,590-B,B,24,6,0,54,4,0,0
804,2011,18016,tecuala,590,590-E,E,4,15,0,50,1,0,0
805,2011,18016,tecuala,591,591-B,B,183,61,4,188,39,2,34
806,2011,18016,tecuala,592,592-B,B,21,40,15,82,26,0,16
807,2011,18016,tecuala,593,593-B,B,38,15,14,90,83,0,9
808,2011,18016,tecuala,594,594-B,B,8,66,2,56,81,0,20
809,2011,18016,tecuala,595,595-B,B,69,28,0,91,48,0,13
810,2011,18016,tecuala,596,596-B,B,43,28,3,94,26,0,10
811,2011,18017,tepic,597,597-B,B,236,106,4,159,16,0,13
812,2011,18017,tepic,598,598-B,B,158,86,3,222,23,0,20
813,2011,18017,tepic,598,598-C1,C1,153,103,7,242,21,1,11
814,2011,18017,tepic,598,598-C2,C2,168,99,4,229,16,0,6
815,2011,18017,tepic,598,598-C3,C3,156,76,3,209,20,1,17
816,2011,18017,tepic,599,599-B,B,90,35,3,284,8,2,4
817,2011,18017,tepic,600,600-B,B,108,27,2,169,19,0,13
818,2011,18017,tepic,600,600-C,C,106,43,2,173,24,0,10
819,2011,18017,tepic,601,601-B,B,167,51,2,172,19,0,4
820,2011,18017,tepic,601,601-C1,C1,181,50,2,180,13,0,10
821,2011,18017,tepic,601,601-C2,C2,139,45,3,191,14,2,7
822,2011,18017,tepic,602,602-B,B,210,51,5,184,15,1,13
823,2011,18017,tepic,602,602-C,C,196,72,2,165,9,0,12
824,2011,18017,tepic,603,603-B,B,115,36,2,170,25,0,5
825,2011,18017,tepic,603,603-C,C,126,37,2,143,14,0,4
826,2011,18017,tepic,604,604-B,B,110,49,0,149,3,0,11
827,2011,18017,tepic,604,604-C,C,90,38,3,181,11,2,7
828,2011,18017,tepic,605,605-B,B,112,55,2,167,8,0,9
829,2011,18017,tepic,605,605-C,C,119,35,4,186,12,1,9
830,2011,18017,tepic,606,606-B,B,144,50,7,170,11,0,1
831,2011,18017,tepic,606,606-C,C,140,49,4,179,7,0,15
832,2011,18017,tepic,607,607-B,B,158,70,4,245,14,0,17
833,2011,18017,tepic,607,607-C1,C1,148,83,7,226,20,0,17
834,2011,18017,tepic,607,607-C2,C2,158,74,3,255,20,0,14
835,2011,18017,tepic,608,608-B,B,156,71,5,184,20,2,19
836,2011,18017,tepic,608,608-C,C,134,77,2,205,19,0,19
837,2011,18017,tepic,608,608-E,E,106,72,4,168,23,2,16
838,2011,18017,tepic,609,609-B,B,114,81,1,257,22,0,13
839,2011,18017,tepic,609,609-C,C,160,88,2,238,17,2,17
840,2011,18017,tepic,609,609-E1,E1,222,65,5,248,45,0,23
841,2011,18017,tepic,609,609-E1C1,E1C1,190,105,6,248,36,0,15
842,2011,18017,tepic,609,609-E1C2,E1C2,211,88,5,228,26,0,0
843,2011,18017,tepic,609,609-E1C3,E1C3,183,81,11,231,48,1,20
844,2011,18017,tepic,609,609-E2,E2,107,43,2,185,19,1,12
845,2011,18017,tepic,609,609-E2C1,E2C1,152,54,3,159,16,0,7
846,2011,18017,tepic,609,609-E3,E3,236,82,9,268,12,0,12
847,2011,18017,tepic,609,609-E3C1,E3C1,212,91,3,247,31,0,11
848,2011,18017,tepic,609,609-E3C2,E3C2,196,74,6,283,18,2,15
849,2011,18017,tepic,610,610-B,B,285,69,6,227,10,0,7
850,2011,18017,tepic,610,610-C,C,313,55,7,213,13,0,10
851,2011,18017,tepic,611,611-B,B,205,85,5,213,29,0,8
852,2011,18017,tepic,611,611-C1,C1,184,89,5,192,36,0,16
853,2011,18017,tepic,611,611-C2,C2,191,56,4,226,17,0,14
854,2011,18017,tepic,611,611-C3,C3,200,82,3,203,34,2,10
855,2011,18017,tepic,611,611-C4,C4,192,70,4,237,29,2,9
856,2011,18017,tepic,611,611-C5,C5,184,63,4,264,33,0,16
857,2011,18017,tepic,611,611-E1,E1,136,86,3,185,31,1,12
858,2011,18017,tepic,611,611-E1C1,E1C1,134,84,3,180,24,0,11
859,2011,18017,tepic,611,611-E1C2,E1C2,180,58,7,165,32,0,14
860,2011,18017,tepic,612,612-B,B,305,72,7,276,27,0,11
861,2011,18017,tepic,612,612-C,C,299,64,5,235,27,2,15
862,2011,18017,tepic,613,613-B,B,243,69,4,217,20,1,10
863,2011,18017,tepic,613,613-C,C,249,65,2,196,20,0,8
864,2011,18017,tepic,614,614-B,B,260,76,0,204,9,0,11
865,2011,18017,tepic,615,615-B,B,235,100,4,249,24,0,13
866,2011,18017,tepic,616,616-B,B,171,60,4,159,7,1,9
867,2011,18017,tepic,616,616-C,C,160,80,0,172,12,2,5
868,2011,18017,tepic,617,617-B,B,175,64,2,174,16,0,7
869,2011,18017,tepic,617,617-C,C,170,58,0,172,16,2,3
870,2011,18017,tepic,618,618-B,B,143,63,5,151,17,1,6
871,2011,18017,tepic,619,619-B,B,176,57,1,205,15,1,6
872,2011,18017,tepic,620,620-B,B,221,49,5,213,19,0,6
873,2011,18017,tepic,621,621-B,B,133,39,4,133,8,0,10
874,2011,18017,tepic,621,621-C,C,134,31,1,152,7,0,9
875,2011,18017,tepic,622,622-B,B,218,72,4,196,8,0,14
876,2011,18017,tepic,623,623-B,B,132,50,2,163,8,0,5
877,2011,18017,tepic,623,623-C,C,115,41,3,181,15,0,9
878,2011,18017,tepic,624,624-B,B,145,43,4,296,18,0,16
879,2011,18017,tepic,625,625-B,B,150,46,1,201,12,0,5
880,2011,18017,tepic,626,626-B,B,176,48,3,187,16,1,9
881,2011,18017,tepic,626,626-C,C,188,47,3,192,21,1,10
882,2011,18017,tepic,627,627-B,B,165,35,3,169,16,1,9
883,2011,18017,tepic,627,627-C,C,169,38,5,151,14,1,9
884,2011,18017,tepic,628,628-B,B,139,34,6,140,11,0,4
885,2011,18017,tepic,628,628-C,C,127,25,2,131,16,0,11
886,2011,18017,tepic,629,629-B,B,122,21,1,142,11,0,9
887,2011,18017,tepic,629,629-C,C,116,22,2,151,14,1,12
888,2011,18017,tepic,630,630-B,B,165,68,4,226,18,2,12
889,2011,18017,tepic,630,630-C,C,150,58,1,243,12,0,5
890,2011,18017,tepic,631,631-B,B,213,59,1,239,13,1,10
891,2011,18017,tepic,631,631-C,C,206,80,3,209,16,0,11
892,2011,18017,tepic,632,632-B,B,162,68,3,199,21,0,7
893,2011,18017,tepic,632,632-C,C,166,63,4,161,22,0,14
894,2011,18017,tepic,633,633-B,B,262,71,2,197,14,0,17
895,2011,18017,tepic,633,633-C,C,236,79,6,221,21,0,7
896,2011,18017,tepic,633,633-E,E,203,55,2,191,13,0,5
897,2011,18017,tepic,633,633-EC1,EC1,185,49,7,276,15,0,8
898,2011,18017,tepic,633,633-EC2,EC2,168,60,2,195,14,0,3
899,2011,18017,tepic,634,634-B,B,273,79,1,205,21,0,11
900,2011,18017,tepic,634,634-C1,C1,272,67,4,202,16,0,16
901,2011,18017,tepic,634,634-C2,C2,279,59,6,206,10,0,9
902,2011,18017,tepic,634,634-E,E,259,64,2,208,15,0,4
903,2011,18017,tepic,635,635-B,B,259,82,2,242,20,0,12
904,2011,18017,tepic,635,635-C,C,250,74,9,243,23,0,5
905,2011,18017,tepic,636,636-B,B,177,38,2,168,16,0,12
906,2011,18017,tepic,637,637-B,B,189,70,7,210,22,0,12
907,2011,18017,tepic,638,638-B,B,149,37,4,204,16,0,13
908,2011,18017,tepic,639,639-B,B,180,52,3,227,14,1,13
909,2011,18017,tepic,640,640-B,B,139,31,3,142,16,1,2
910,2011,18017,tepic,640,640-C,C,149,28,3,145,18,0,5
911,2011,18017,tepic,641,641-B,B,167,42,2,162,16,1,5
912,2011,18017,tepic,642,642-B,B,175,55,6,266,17,1,12
913,2011,18017,tepic,643,643-B,B,264,82,7,259,18,2,11
914,2011,18017,tepic,644,644-B,B,279,72,2,190,14,1,8
915,2011,18017,tepic,645,645-B,B,262,93,2,248,0,10,11
916,2011,18017,tepic,646,646-B,B,165,54,3,135,11,2,10
917,2011,18017,tepic,646,646-C,C,176,51,4,118,13,1,12
918,2011,18017,tepic,647,647-B,B,164,29,3,122,14,1,7
919,2011,18017,tepic,648,648-B,B,185,56,2,199,13,0,10
920,2011,18017,tepic,649,649-B,B,142,45,2,173,18,0,8
921,2011,18017,tepic,650,650-B,B,131,73,3,166,17,0,13
922,2011,18017,tepic,651,651-B,B,130,67,3,158,12,0,2
923,2011,18017,tepic,651,651-C,C,174,71,3,140,9,0,12
924,2011,18017,tepic,652,652-B,B,252,59,1,196,14,0,16
925,2011,18017,tepic,653,653-B,B,173,42,1,138,7,0,8
926,2011,18017,tepic,654,654-B,B,191,51,4,164,12,0,4
927,2011,18017,tepic,655,655-B,B,177,61,3,200,18,0,3
928,2011,18017,tepic,656,656-B,B,218,52,4,272,19,2,12
929,2011,18017,tepic,657,657-B,B,199,64,3,192,7,0,9
930,2011,18017,tepic,658,658-B,B,246,91,3,264,13,0,17
931,2011,18017,tepic,659,659-B,B,155,37,2,156,9,0,9
932,2011,18017,tepic,660,660-B,B,203,48,3,230,8,0,11
933,2011,18017,tepic,661,661-B,B,207,76,1,133,13,0,5
934,2011,18017,tepic,661,661-C,C,240,71,2,122,5,0,9
935,2011,18017,tepic,662,662-B,B,321,109,2,266,19,0,10
936,2011,18017,tepic,663,663-B,B,317,74,6,168,8,0,8
937,2011,18017,tepic,663,663-C,C,321,82,2,198,14,0,11
938,2011,18017,tepic,664,664-B,B,324,74,3,196,15,0,14
939,2011,18017,tepic,664,664-C,C,356,70,2,167,10,2,11
940,2011,18017,tepic,665,665-B,B,432,71,0,174,14,0,8
941,2011,18017,tepic,666,666-B,B,331,45,3,207,9,0,10
942,2011,18017,tepic,667,667-B,B,266,57,2,162,13,0,7
943,2011,18017,tepic,668,668-B,B,217,58,2,146,9,2,4
944,2011,18017,tepic,669,669-B,B,213,44,3,154,18,0,6
945,2011,18017,tepic,670,670-B,B,232,34,1,158,11,0,6
946,2011,18017,tepic,671,671-B,B,105,32,3,71,2,0,2
947,2011,18017,tepic,672,672-B,B,42,9,0,20,4,0,0
948,2011,18017,tepic,673,673-B,B,209,35,1,99,7,0,8
949,2011,18017,tepic,674,674-B,B,168,33,1,94,9,0,1
950,2011,18017,tepic,675,675-B,B,123,24,0,56,7,0,5
951,2011,18017,tepic,676,676-B,B,190,70,10,183,10,0,9
952,2011,18017,tepic,676,676-C,C,180,70,5,174,7,0,9
953,2011,18017,tepic,677,677-B,B,243,64,6,216,15,0,14
954,2011,18017,tepic,678,678-B,B,250,94,5,189,21,2,8
955,2011,18017,tepic,678,678-C,C,236,82,3,203,25,2,7
956,2011,18017,tepic,679,679-B,B,133,108,5,216,76,0,31
957,2011,18017,tepic,679,679-C,C,154,89,4,219,77,2,24
958,2011,18017,tepic,680,680-B,B,131,57,1,151,25,0,17
959,2011,18017,tepic,680,680-C,C,161,48,8,143,12,1,10
960,2011,18017,tepic,681,681-B,B,277,79,4,183,16,1,8
961,2011,18017,tepic,682,682-B,B,127,30,1,51,4,0,3
962,2011,18017,tepic,683,683-B,B,79,15,2,56,3,1,4
963,2011,18017,tepic,684,684-B,B,93,15,1,46,3,1,3
964,2011,18017,tepic,685,685-B,B,152,31,2,114,5,0,3
965,2011,18017,tepic,686,686-B,B,113,20,2,86,2,0,2
966,2011,18017,tepic,687,687-B,B,270,54,0,204,18,0,5
967,2011,18017,tepic,688,688-B,B,254,22,2,164,13,1,6
968,2011,18017,tepic,689,689-B,B,195,46,5,95,8,2,2
969,2011,18017,tepic,690,690-B,B,169,17,1,98,5,0,3
970,2011,18017,tepic,691,691-B,B,182,36,2,165,11,0,6
971,2011,18017,tepic,692,692-B,B,297,50,2,171,12,3,12
972,2011,18017,tepic,693,693-B,B,146,65,3,162,13,1,16
973,2011,18017,tepic,693,693-C,C,152,75,5,174,12,0,8
974,2011,18017,tepic,694,694-B,B,125,64,2,229,45,2,23
975,2011,18017,tepic,694,694-C,C,120,69,1,241,43,0,23
976,2011,18017,tepic,695,695-B,B,175,56,9,227,21,2,14
977,2011,18017,tepic,695,695-C1,C1,145,52,2,242,27,0,14
978,2011,18017,tepic,695,695-C2,C2,171,55,3,217,18,2,5
979,2011,18017,tepic,695,695-C3,C3,164,62,3,240,21,0,10
980,2011,18017,tepic,696,696-B,B,191,35,3,137,13,2,8
981,2011,18017,tepic,696,696-C,C,207,34,1,120,9,0,3
982,2011,18017,tepic,697,697-B,B,238,19,3,150,9,2,7
983,2011,18017,tepic,698,698-B,B,152,31,3,109,9,0,3
984,2011,18017,tepic,699,699-B,B,102,31,4,85,7,0,0
985,2011,18017,tepic,700,700-B,B,210,46,2,93,7,1,7
986,2011,18017,tepic,700,700-C,C,207,45,4,90,7,0,6
987,2011,18017,tepic,701,701-B,B,317,67,1,166,12,1,9
988,2011,18017,tepic,701,701-C,C,313,86,1,186,11,0,6
989,2011,18017,tepic,702,702-B,B,166,62,4,149,14,0,6
990,2011,18017,tepic,702,702-C,C,160,48,1,157,13,0,5
991,2011,18017,tepic,703,703-B,B,251,52,4,138,12,0,12
992,2011,18017,tepic,704,704-B,B,127,21,2,93,6,1,4
993,2011,18017,tepic,705,705-B,B,300,39,3,211,6,0,7
994,2011,18017,tepic,706,706-B,B,272,53,4,172,14,0,10
995,2011,18017,tepic,707,707-B,B,192,32,1,162,20,0,11
996,2011,18017,tepic,708,708-B,B,227,43,2,196,11,0,9
997,2011,18017,tepic,709,709-B,B,264,65,1,166,26,1,9
998,2011,18017,tepic,709,709-C,C,245,75,1,174,18,0,12
999,2011,18017,tepic,710,710-B,B,214,63,1,160,11,0,7
1000,2011,18017,tepic,710,710-C,C,176,69,5,176,17,0,11
1001,2011,18017,tepic,711,711-B,B,193,80,2,185,18,2,8
1002,2011,18017,tepic,711,711-C1,C1,189,83,6,165,15,1,7
1003,2011,18017,tepic,711,711-C2,C2,202,99,3,163,16,0,16
1004,2011,18017,tepic,711,711-C3,C3,187,106,1,187,18,0,8
1005,2011,18017,tepic,711,711-E,E,261,104,5,244,19,1,11
1006,2011,18017,tepic,711,711-EC,EC,240,150,3,258,24,0,12
1007,2011,18017,tepic,712,712-B,B,72,36,1,135,48,0,19
1008,2011,18017,tepic,712,712-C,C,74,47,3,150,49,0,16
1009,2011,18017,tepic,713,713-B,B,269,72,3,126,11,0,4
1010,2011,18017,tepic,713,713-C,C,265,51,2,123,6,0,9
1011,2011,18017,tepic,714,714-B,B,178,56,3,192,16,0,6
1012,2011,18017,tepic,715,715-B,B,185,54,4,172,10,0,10
1013,2011,18017,tepic,715,715-C,C,219,56,2,163,3,0,10
1014,2011,18017,tepic,716,716-B,B,232,46,1,97,7,0,3
1015,2011,18017,tepic,717,717-B,B,38,13,1,39,4,0,0
1016,2011,18017,tepic,718,718-B,B,198,49,4,187,3,0,7
1017,2011,18017,tepic,719,719-B,B,220,73,4,171,14,0,17
1018,2011,18017,tepic,719,719-C,C,270,54,7,156,12,1,11
1019,2011,18017,tepic,720,720-B,B,195,72,5,233,12,0,12
1020,2011,18017,tepic,721,721-B,B,224,71,6,165,9,0,11
1021,2011,18017,tepic,722,722-B,B,265,60,3,229,25,0,5
1022,2011,18017,tepic,723,723-B,B,242,92,7,266,15,0,5
1023,2011,18017,tepic,723,723-C,C,223,99,8,253,23,2,14
1024,2011,18017,tepic,724,724-B,B,200,73,4,169,12,1,11
1025,2011,18017,tepic,724,724-C1,C1,180,57,3,201,10,2,11
1026,2011,18017,tepic,724,724-C2,C2,187,57,8,189,14,0,5
1027,2011,18017,tepic,725,725-B,B,308,66,4,135,12,0,2
1028,2011,18017,tepic,725,725-C,C,328,73,1,117,17,0,8
1029,2011,18017,tepic,726,726-B,B,340,64,0,192,23,0,11
1030,2011,18017,tepic,727,727-B,B,254,62,3,170,14,1,10
1031,2011,18017,tepic,728,728-B,B,225,67,0,89,7,0,9
1032,2011,18017,tepic,728,728-C,C,237,60,1,99,7,0,4
1033,2011,18017,tepic,729,729-B,B,219,61,4,191,15,0,11
1034,2011,18017,tepic,730,730-B,B,294,63,9,233,17,1,13
1035,2011,18017,tepic,731,731-B,B,248,55,6,216,10,0,17
1036,2011,18017,tepic,732,732-B,B,169,87,3,205,16,0,12
1037,2011,18017,tepic,732,732-C,C,170,87,2,230,12,0,11
1038,2011,18017,tepic,733,733-B,B,176,41,2,177,11,0,10
1039,2011,18017,tepic,733,733-C,C,181,49,6,192,13,0,6
1040,2011,18017,tepic,734,734-B,B,250,41,5,219,16,0,13
1041,2011,18017,tepic,735,735-B,B,211,60,5,215,8,0,9
1042,2011,18017,tepic,736,736-B,B,174,103,3,251,18,0,8
1043,2011,18017,tepic,736,736-C1,C1,160,108,4,241,21,0,13
1044,2011,18017,tepic,736,736-C2,C2,172,79,2,261,12,1,5
1045,2011,18017,tepic,737,737-B,B,135,128,0,163,8,0,10
1046,2011,18017,tepic,737,737-C,C,95,145,5,161,10,0,5
1047,2011,18017,tepic,737,737-E1,E1,286,82,2,219,11,0,11
1048,2011,18017,tepic,737,737-E1C1,E1C1,248,84,3,206,24,1,5
1049,2011,18017,tepic,737,737-E1C2,E1C2,266,70,4,217,17,1,13
1050,2011,18017,tepic,737,737-E1C3,E1C3,273,67,7,235,21,0,12
1051,2011,18017,tepic,737,737-E2,E2,306,93,3,202,21,1,10
1052,2011,18017,tepic,737,737-E2C1,E2C1,316,60,3,202,18,0,3
1053,2011,18017,tepic,737,737-E2C2,E2C2,290,79,5,203,15,0,9
1054,2011,18017,tepic,737,737-E2C3,E2C3,331,69,7,180,35,1,5
1055,2011,18017,tepic,737,737-E2C4,E2C4,300,89,3,214,16,0,6
1056,2011,18017,tepic,737,737-E3,E3,187,58,0,166,9,0,4
1057,2011,18017,tepic,738,738-B,B,112,161,2,233,17,1,8
1058,2011,18017,tepic,738,738-C,C,133,136,1,231,19,0,13
1059,2011,18017,tepic,739,739-B,B,178,70,4,183,16,0,7
1060,2011,18017,tepic,739,739-C,C,172,51,4,204,11,0,12
1061,2011,18017,tepic,740,740-B,B,112,34,1,135,32,0,6
1062,2011,18017,tepic,740,740-C,C,132,39,5,97,35,0,7
1063,2011,18017,tepic,741,741-B,B,270,69,5,180,12,0,8
1064,2011,18017,tepic,742,742-B,B,152,37,5,97,8,0,11
1065,2011,18017,tepic,742,742-C,C,161,30,4,117,12,0,4
1066,2011,18017,tepic,743,743-B,B,205,73,5,191,11,0,2
1067,2011,18017,tepic,744,744-B,B,242,52,5,177,14,0,9
1068,2011,18017,tepic,744,744-C,C,232,56,3,186,9,1,3
1069,2011,18017,tepic,745,745-B,B,159,34,5,113,72,0,9
1070,2011,18017,tepic,745,745-C,C,183,47,4,112,58,0,21
1071,2011,18017,tepic,746,746-B,B,202,50,3,162,7,0,0
1072,2011,18017,tepic,746,746-C,C,193,58,3,173,11,0,6
1073,2011,18017,tepic,747,747-B,B,119,77,3,131,13,0,12
1074,2011,18017,tepic,747,747-C,C,146,73,3,151,10,1,7
1075,2011,18017,tepic,748,748-B,B,117,78,2,147,13,0,6
1076,2011,18017,tepic,748,748-C,C,86,81,1,145,17,0,6
1077,2011,18017,tepic,749,749-B,B,216,74,2,210,20,0,7
1078,2011,18017,tepic,749,749-C1,C1,216,69,3,192,11,0,9
1079,2011,18017,tepic,749,749-C2,C2,184,62,6,223,14,0,6
1080,2011,18017,tepic,750,750-B,B,270,44,2,110,13,0,5
1081,2011,18017,tepic,751,751-B,B,231,89,6,207,20,0,6
1082,2011,18017,tepic,752,752-B,B,159,66,7,139,44,0,16
1083,2011,18017,tepic,752,752-C,C,155,41,2,163,41,0,11
1084,2011,18017,tepic,753,753-B,B,178,74,2,165,25,0,9
1085,2011,18017,tepic,753,753-C,C,203,62,2,152,23,0,14
1086,2011,18017,tepic,754,754-B,B,154,56,1,217,12,0,4
1087,2011,18017,tepic,754,754-C1,C1,148,55,2,231,6,0,13
1088,2011,18017,tepic,754,754-C2,C2,141,54,4,222,9,0,8
1089,2011,18017,tepic,755,755-B,B,137,37,1,128,24,0,6
1090,2011,18017,tepic,755,755-C,C,136,44,0,121,26,0,5
1091,2011,18017,tepic,756,756-B,B,132,72,6,151,11,1,4
1092,2011,18017,tepic,756,756-C,C,135,85,9,120,13,1,10
1093,2011,18017,tepic,757,757-B,B,228,74,0,274,18,0,6
1094,2011,18017,tepic,758,758-B,B,175,61,9,229,10,0,12
1095,2011,18017,tepic,758,758-C1,C1,148,54,6,235,16,0,10
1096,2011,18017,tepic,758,758-C2,C2,193,83,1,201,5,0,7
1097,2011,18017,tepic,758,758-E1,E1,237,101,2,237,17,0,5
1098,2011,18017,tepic,758,758-E1C1,E1C1,247,90,1,223,22,1,5
1099,2011,18017,tepic,758,758-E1C2,E1C2,256,106,8,190,19,0,6
1100,2011,18017,tepic,758,758-E2,E2,180,72,5,255,17,0,1
1101,2011,18017,tepic,758,758-E2C1,E2C1,191,83,2,247,23,0,9
1102,2011,18017,tepic,758,758-E2C2,E2C2,177,66,5,232,19,1,10
1103,2011,18017,tepic,758,758-E2C3,E2C3,205,70,1,231,24,0,4
1104,2011,18017,tepic,758,758-E2C4,E2C4,173,61,2,263,17,0,9
1105,2011,18017,tepic,758,758-E2C5,E2C5,190,75,4,254,17,0,8
1106,2011,18017,tepic,759,759-B,B,169,65,4,212,15,1,7
1107,2011,18017,tepic,759,759-C,C,177,59,5,210,14,0,10
1108,2011,18017,tepic,760,760-B,B,187,69,1,230,15,0,8
1109,2011,18017,tepic,760,760-C1,C1,201,76,5,159,15,1,7
1110,2011,18017,tepic,760,760-C2,C2,174,69,2,194,6,1,11
1111,2011,18017,tepic,761,761-B,B,213,85,4,198,18,0,9
1112,2011,18017,tepic,762,762-B,B,187,50,5,168,10,1,7
1113,2011,18017,tepic,762,762-C,C,178,62,2,186,18,0,1
1114,2011,18017,tepic,763,763-B,B,145,77,4,245,19,0,6
1115,2011,18017,tepic,763,763-C,C,140,65,5,250,18,0,11
1116,2011,18017,tepic,764,764-B,B,221,88,5,249,22,0,8
1117,2011,18017,tepic,764,764-C1,C1,204,102,6,260,18,0,10
1118,2011,18017,tepic,764,764-C2,C2,211,80,5,266,18,0,6
1119,2011,18017,tepic,764,764-C3,C3,236,89,3,231,24,0,10
1120,2011,18017,tepic,765,765-B,B,204,68,5,214,17,0,13
1121,2011,18017,tepic,765,765-C1,C1,180,73,3,272,20,0,8
1122,2011,18017,tepic,765,765-C2,C2,174,67,5,252,17,0,13
1123,2011,18017,tepic,766,766-B,B,111,65,5,195,14,1,12
1124,2011,18017,tepic,766,766-C,C,121,63,4,220,19,1,10
1125,2011,18017,tepic,767,767-B,B,183,45,4,219,12,0,9
1126,2011,18017,tepic,768,768-B,B,15,10,0,64,3,0,4
1127,2011,18017,tepic,769,769-B,B,37,26,3,36,4,0,7
1128,2011,18017,tepic,769,769-E1,E1,42,42,0,115,2,0,9
1129,2011,18017,tepic,769,769-E2,E2,17,14,2,161,1,0,0
1130,2011,18017,tepic,770,770-B,B,118,39,3,220,3,1,16
1131,2011,18017,tepic,770,770-C,C,93,50,5,226,3,0,18
1132,2011,18017,tepic,770,770-E,E,26,7,1,40,1,0,0
1133,2011,18017,tepic,771,771-B,B,24,14,0,91,0,0,3
1134,2011,18017,tepic,771,771-E,E,11,8,0,34,0,0,0
1135,2011,18017,tepic,772,772-B,B,35,102,0,125,4,0,14
1136,2011,18017,tepic,772,772-E,E,23,25,0,59,0,0,0
1137,2011,18017,tepic,773,773-B,B,71,17,4,141,6,1,12
1138,2011,18017,tepic,774,774-B,B,135,78,1,161,8,2,14
1139,2011,18017,tepic,774,774-C,C,168,79,3,114,2,0,19
1140,2011,18017,tepic,775,775-B,B,19,39,1,41,1,0,4
1141,2011,18017,tepic,775,775-E,E,25,3,1,28,0,0,1
1142,2011,18017,tepic,776,776-B,B,19,4,0,41,0,0,4
1143,2011,18017,tepic,777,777-B,B,25,48,0,25,1,0,5
1144,2011,18017,tepic,778,778-B,B,101,56,3,162,3,0,7
1145,2011,18017,tepic,779,779-B,B,170,67,1,244,11,0,9
1146,2011,18017,tepic,780,780-B,B,217,96,3,234,13,4,19
1147,2011,18017,tepic,780,780-C,C,194,118,8,214,12,0,27
1148,2011,18017,tepic,781,781-B,B,148,120,5,249,11,0,16
1149,2011,18017,tepic,782,782-B,B,101,66,1,137,27,1,17
1150,2011,18017,tepic,782,782-C,C,97,70,1,158,22,1,15
1151,2011,18017,tepic,783,783-B,B,190,117,2,296,11,2,11
1152,2011,18017,tepic,784,784-B,B,14,43,0,60,1,0,1
1153,2011,18017,tepic,784,784-E,E,5,17,0,122,3,1,2
1154,2011,18017,tepic,785,785-B,B,122,153,2,109,4,0,22
1155,2011,18017,tepic,785,785-C,C,80,156,0,141,1,1,14
1156,2011,18017,tepic,786,786-B,B,31,101,2,128,6,1,3
1157,2011,18017,tepic,787,787-B,B,65,34,2,133,4,1,4
1158,2011,18017,tepic,788,788-B,B,292,30,5,280,7,0,19
1159,2011,18017,tepic,789,789-B,B,347,44,4,273,11,1,17
1160,2011,18017,tepic,790,790-B,B,55,51,2,73,5,0,6
1161,2011,18017,tepic,791,791-B,B,31,10,1,46,1,0,1
1162,2011,18017,tepic,792,792-B,B,109,83,0,159,8,0,15
1163,2011,18017,tepic,793,793-B,B,93,55,1,82,4,1,6
1164,2011,18017,tepic,794,794-B,B,99,38,1,112,6,0,6
