ord,secn,tipo,munn,inegi,pri,pvem,medp,parm,pps,pan.prd.pt,nr,nul
968,848,Básica,19,19008,411,2,6,0,4,435,0,15
969,849,Básica,19,19008,237,0,2,0,0,222,0,20
970,850,Básica,19,19008,145,0,0,0,2,215,2,1
971,851,Básica,19,19008,158,0,1,0,1,202,0,12
972,852,Básica,19,19008,188,2,2,0,0,357,0,22
973,853,Básica,19,19008,188,0,0,0,1,229,0,13
974,854,Básica,19,19008,262,0,0,0,0,376,0,13
975,855,Básica,19,19008,244,2,1,0,2,185,1,10
976,856,Básica,19,19008,222,0,0,0,0,23,0,0
977,856,Ext. 1,19,19008,115,0,0,0,0,82,0,9
978,857,Básica,19,19008,193,2,3,0,2,421,0,14
979,858,Básica,19,19008,189,2,2,0,3,374,0,19
980,859,Básica,19,19008,412,4,4,0,7,410,3,38
981,860,Básica,19,19008,113,2,0,0,1,101,0,10
982,861,Básica,19,19008,199,0,3,0,0,239,0,15
983,862,Básica,19,19008,127,0,1,0,2,119,0,11
984,862,Ext. 1,19,19008,109,0,1,0,1,25,0,4
985,862,Ext. 2,19,19008,73,0,0,0,0,35,0,6
986,863,Básica,19,19008,111,0,0,0,0,62,0,47
987,864,Básica,19,19008,342,0,7,0,0,264,0,47
988,864,Ext. 1,19,19008,67,0,1,0,2,15,0,2
989,865,Básica,19,19008,289,0,1,0,3,134,0,15
990,865,Ext. 1,19,19008,74,0,0,0,1,52,1,5
992,866,Básica,20,18019,56,1,1,0,2,175,0,9
993,867,Básica,20,18019,125,0,0,0,0,179,0,68
994,868,Básica,20,18019,140,0,2,0,1,34,0,5
995,869,Básica,20,18019,268,1,2,0,4,294,0,28
996,870,Básica,20,18019,208,0,1,0,2,180,0,9
997,872,Básica,20,18019,83,1,0,0,2,19,0,3
998,873,Básica,20,18019,91,1,1,0,1,35,1,3
999,873,Ext. 1,20,18019,41,0,0,0,0,13,0,2
1000,873,Ext. 2,20,18019,31,0,0,0,0,51,0,2
1001,874,Básica,20,18019,66,0,0,0,0,34,0,1
1002,874,Ext. 1,20,18019,65,0,0,0,0,8,0,1
1003,875,Básica,20,18019,52,1,0,0,1,114,0,9
1004,876,Básica,20,18019,30,0,0,0,0,25,0,7
1005,878,Básica,20,18019,195,1,0,0,3,105,1,9
