casilla,secn,pan,prd,prs,pri-pvem-panal,pt-conve,nr,nul,mun
640-C,640,168,16,3,153,5,0,5,TEPIC
641-B,641,194,24,1,163,8,0,5,TEPIC
642-B,642,213,17,3,283,6,1,8,TEPIC
643-B,643,302,34,3,281,16,0,7,TEPIC
644-B,644,301,33,0,213,10,1,9,TEPIC
645-B,645,303,43,2,264,9,0,10,TEPIC
646-B,646,184,26,2,139,19,0,10,TEPIC
646-C,646,203,23,1,131,7,0,10,TEPIC
647-B,647,179,13,2,131,9,1,5,TEPIC
648-B,648,208,38,0,202,9,0,9,TEPIC
649-B,649,169,22,2,180,8,0,7,TEPIC
650-B,650,161,55,4,168,6,0,9,TEPIC
651-B,651,157,50,0,157,8,0,0,TEPIC
651-C,651,186,53,2,146,11,0,0,TEPIC
652-B,652,285,36,2,196,8,0,10,TEPIC
653-B,653,206,10,1,138,9,0,5,TEPIC
654-B,654,221,29,2,160,10,0,5,TEPIC
655-B,655,208,30,0,206,14,0,3,TEPIC
656-B,656,236,36,3,291,12,1,9,TEPIC
657-B,657,240,31,2,189,7,0,3,TEPIC
658-B,658,277,50,2,286,12,0,7,TEPIC
659-B,659,188,16,0,147,8,0,0,TEPIC
660-B,660,242,29,4,204,12,0,11,TEPIC
661-B,661,243,31,1,151,3,0,6,TEPIC
661-C,661,260,33,2,135,11,0,7,TEPIC
662-B,662,382,44,3,275,17,0,6,TEPIC
663-B,663,340,33,4,189,8,0,7,TEPIC
663-C,663,326,35,1,227,28,0,11,TEPIC
664-B,664,336,33,3,228,15,0,11,TEPIC
664-C,664,331,35,3,225,15,0,10,TEPIC
665-B,665,405,33,1,245,6,0,11,TEPIC
666-B,666,308,17,2,247,20,0,11,TEPIC
667-B,667,258,27,1,200,18,0,0,TEPIC
668-B,668,225,27,2,162,16,0,7,TEPIC
669-B,669,242,12,1,175,2,0,6,TEPIC
670-B,670,233,14,0,175,13,0,7,TEPIC
671-B,671,127,7,1,77,1,0,0,TEPIC
672-B,672,47,3,1,23,2,0,0,TEPIC
673-B,673,230,12,2,106,7,0,4,TEPIC
674-B,674,189,13,0,97,5,0,3,TEPIC
675-B,675,128,7,1,68,7,0,5,TEPIC
676-B,676,227,40,11,184,4,1,4,TEPIC
676-C,676,212,39,2,175,7,0,10,TEPIC
677-B,677,258,42,3,236,9,0,10,TEPIC
678-B,678,286,54,4,203,16,0,8,TEPIC
678-C,678,287,49,3,201,12,0,6,TEPIC
679-B,679,191,89,5,218,37,1,28,TEPIC
679-C,679,194,106,3,213,37,0,16,TEPIC
680-B,680,165,41,3,145,10,0,17,TEPIC
680-C,680,186,30,6,148,6,2,5,TEPIC
681-B,681,324,28,2,195,10,1,8,TEPIC
682-B,682,143,4,2,57,7,0,3,TEPIC
683-B,683,83,5,2,61,7,0,3,TEPIC
684-B,684,88,5,0,61,2,0,5,TEPIC
685-B,685,161,18,0,121,5,0,2,TEPIC
686-B,686,121,7,2,85,9,0,1,TEPIC
687-B,687,284,22,3,220,19,0,3,TEPIC
688-B,688,262,7,0,181,7,0,6,TEPIC
689-B,689,203,14,3,123,9,0,2,TEPIC
690-B,690,165,11,1,109,6,0,2,TEPIC
691-B,691,194,18,1,179,8,0,2,TEPIC
692-B,692,320,17,3,188,8,0,12,TEPIC
693-B,693,177,32,2,164,11,0,12,TEPIC
693-C,693,173,60,4,173,10,0,6,TEPIC
694-B,694,129,74,1,234,30,0,21,TEPIC
694-C,694,145,76,1,233,24,0,0,TEPIC
695-B,695,195,61,5,227,10,0,6,TEPIC
695-C1,695,165,36,3,255,15,0,0,TEPIC
695-C2,695,198,48,1,207,10,0,0,TEPIC
695-C3,695,192,54,1,234,10,0,9,TEPIC
696-B,696,195,19,2,156,9,0,8,TEPIC
696-C,696,213,18,1,135,5,0,2,TEPIC
697-B,697,227,22,1,166,5,0,7,TEPIC
698-B,698,176,6,1,112,10,0,2,TEPIC
699-B,699,105,10,2,108,3,0,1,TEPIC
700-B,700,209,28,0,118,5,0,6,TEPIC
700-C,700,207,23,1,119,7,0,0,TEPIC
701-B,701,305,40,1,206,10,0,11,TEPIC
701-C,701,319,38,2,223,16,0,4,TEPIC
702-B,702,182,40,2,158,17,0,2,TEPIC
702-C,702,184,25,4,160,8,0,3,TEPIC
703-B,703,261,13,2,174,9,0,9,TEPIC
704-B,704,114,6,1,111,13,0,9,TEPIC
705-B,705,309,16,0,230,7,1,3,TEPIC
706-B,706,296,20,2,187,13,0,7,TEPIC
707-B,707,199,27,2,175,6,0,9,TEPIC
708-B,708,240,23,2,210,5,0,8,TEPIC
709-B,709,292,26,2,186,17,0,0,TEPIC
709-C,709,271,37,5,194,10,0,8,TEPIC
710-B,710,247,33,1,166,5,0,4,TEPIC
710-C,710,210,45,3,177,10,0,9,TEPIC
711-B,711,208,61,2,195,12,0,0,TEPIC
711-C1,711,214,45,3,181,14,0,7,TEPIC
711-C2,711,258,59,1,162,8,0,11,TEPIC
711-C3,711,235,63,1,190,12,0,7,TEPIC
711-E,711,312,53,3,252,20,0,7,TEPIC
711-EC,711,291,88,4,274,22,1,6,TEPIC
712-B,712,101,42,1,131,25,0,10,TEPIC
712-C,712,107,39,2,147,30,0,14,TEPIC
713-B,713,299,22,0,153,7,0,4,TEPIC
713-C,713,273,17,1,155,3,0,8,TEPIC
714-B,714,206,31,3,193,15,0,3,TEPIC
715-B,715,212,19,1,187,10,0,6,TEPIC
715-C,715,243,26,0,172,6,0,6,TEPIC
716-B,716,213,18,2,140,12,0,1,TEPIC
717-B,717,39,10,0,41,3,0,0,TEPIC
718-B,718,226,30,0,180,6,0,6,TEPIC
719-B,719,256,34,3,180,11,0,15,TEPIC
719-C,719,283,35,4,168,11,0,10,TEPIC
720-B,720,219,55,4,233,10,2,5,TEPIC
721-B,721,252,51,3,160,10,0,11,TEPIC
722-B,722,280,37,3,231,30,0,0,TEPIC
723-B,723,255,70,5,274,13,0,11,TEPIC
723-C,723,253,76,5,254,20,0,12,TEPIC
724-B,724,219,47,0,187,9,0,10,TEPIC
724-C1,724,185,38,2,223,8,0,9,TEPIC
724-C2,724,205,34,2,203,14,0,3,TEPIC
725-B,725,316,26,1,175,6,0,3,TEPIC
725-C,725,332,29,0,163,14,1,6,TEPIC
726-B,726,357,25,0,221,17,0,0,TEPIC
727-B,727,272,37,0,184,15,1,5,TEPIC
728-B,728,245,27,2,108,6,0,8,TEPIC
728-C,728,267,14,2,110,9,0,6,TEPIC
729-B,729,232,35,2,203,20,0,10,TEPIC
730-B,730,325,30,2,248,11,0,14,TEPIC
731-B,731,275,40,3,206,6,0,22,TEPIC
732-B,732,189,72,0,207,14,0,12,TEPIC
732-C,732,178,84,2,217,20,0,10,TEPIC
733-B,733,210,20,3,166,9,0,9,TEPIC
733-C,733,204,36,3,189,9,0,6,TEPIC
734-B,734,256,30,0,230,18,0,11,TEPIC
735-B,735,219,47,3,231,3,0,5,TEPIC
736-B,736,210,71,2,250,16,0,8,TEPIC
736-C1,736,206,59,1,248,14,0,4,TEPIC
736-C2,736,198,92,3,217,17,0,0,TEPIC
737-B,737,143,128,1,152,6,0,9,TEPIC
737-C,737,118,139,2,154,5,0,5,TEPIC
737-E1,737,306,35,2,240,17,0,11,TEPIC
737-E1C1,737,295,27,3,225,18,0,3,TEPIC
737-E1C2,737,312,33,1,224,10,0,8,TEPIC
737-E1C3,737,315,30,2,239,17,0,10,TEPIC
737-E2,737,360,39,2,211,18,0,6,TEPIC
737-E2C1,737,355,33,4,193,14,0,3,TEPIC
737-E2C2,737,335,39,5,206,7,0,9,TEPIC
737-E2C3,737,356,38,6,207,13,1,7,TEPIC
737-E2C4,737,332,54,3,224,11,0,5,TEPIC
737-E3,737,211,26,0,179,5,0,3,TEPIC
738-B,738,126,148,1,237,9,0,13,TEPIC
738-C,738,145,139,2,226,9,1,10,TEPIC
739-B,739,196,25,2,212,8,0,11,TEPIC
739-C,739,180,35,1,208,12,1,17,TEPIC
740-B,740,138,32,0,136,12,0,2,TEPIC
740-C,740,159,32,0,111,10,1,2,TEPIC
741-B,741,298,33,1,200,6,0,6,TEPIC
742-B,742,171,22,0,96,5,0,14,TEPIC
742-C,742,181,10,0,126,10,0,2,TEPIC
743-B,743,220,51,4,198,10,0,4,TEPIC
744-B,744,257,33,1,167,16,0,14,TEPIC
744-C,744,257,26,3,181,16,1,6,TEPIC
745-B,745,208,35,2,122,14,0,11,TEPIC
745-C,745,231,41,2,120,16,0,15,TEPIC
746-B,746,206,33,3,180,4,0,0,TEPIC
746-C,746,211,37,5,178,8,2,3,TEPIC
747-B,747,132,71,1,141,2,0,8,TEPIC
747-C,747,154,58,3,163,6,0,7,TEPIC
748-B,748,130,58,2,161,6,0,3,TEPIC
748-C,748,106,68,2,149,7,0,5,TEPIC
749-B,749,216,44,0,247,12,0,11,TEPIC
749-C1,749,240,34,1,208,11,0,5,TEPIC
749-C2,749,200,42,1,236,10,0,6,TEPIC
750-B,750,251,26,1,149,12,0,5,TEPIC
751-B,751,254,55,7,226,11,5,0,TEPIC
752-B,752,187,56,2,156,19,0,11,TEPIC
752-C,752,198,21,3,174,9,0,9,TEPIC
753-B,753,224,33,0,166,22,0,8,TEPIC
753-C,753,228,28,3,166,19,0,12,TEPIC
754-B,754,164,38,0,228,11,0,3,TEPIC
754-C1,754,161,39,1,242,0,1,6,TEPIC
754-C2,754,154,40,2,227,8,0,6,TEPIC
755-B,755,165,13,1,142,5,0,0,TEPIC
755-C,755,188,24,0,109,8,0,4,TEPIC
756-B,756,161,40,4,160,12,0,0,TEPIC
756-C,756,183,29,3,139,14,0,5,TEPIC
757-B,757,274,38,0,262,17,0,9,TEPIC
758-B,758,195,48,2,235,9,0,8,TEPIC
758-C1,758,164,52,4,235,5,0,9,TEPIC
758-C2,758,216,62,0,195,8,0,9,TEPIC
758-E1,758,280,69,1,223,18,0,8,TEPIC
758-E1C1,758,279,63,2,234,6,0,7,TEPIC
758-E1C2,758,278,76,2,210,13,0,5,TEPIC
758-E2,758,212,43,0,264,9,0,2,TEPIC
758-E2C1,758,231,53,4,251,10,1,5,TEPIC
758-E2C2,758,206,56,1,232,11,1,4,TEPIC
758-E2C3,758,219,55,1,250,8,0,1,TEPIC
758-E2C4,758,197,42,2,272,9,0,3,TEPIC
758-E2C5,758,214,55,1,264,9,5,0,TEPIC
759-B,759,174,58,3,223,10,0,6,TEPIC
759-C,759,192,50,3,218,6,0,6,TEPIC
760-B,760,201,49,1,237,13,0,9,TEPIC
760-C1,760,218,60,1,170,9,0,6,TEPIC
760-C2,760,197,50,1,195,6,0,0,TEPIC
761-B,761,243,42,1,224,10,0,6,TEPIC
762-B,762,211,18,2,185,10,0,3,TEPIC
762-C,762,210,27,1,196,11,0,2,TEPIC
763-B,763,170,68,4,236,12,0,6,TEPIC
763-C,763,148,56,2,268,11,0,4,TEPIC
764-B,764,267,64,3,238,14,0,9,TEPIC
764-C1,764,247,60,4,257,18,0,9,TEPIC
764-C2,764,229,48,4,278,19,0,8,TEPIC
764-C3,764,278,55,1,239,10,0,8,TEPIC
765-B,765,234,58,4,201,18,1,0,TEPIC
765-C1,765,227,55,4,255,10,0,6,TEPIC
765-C2,765,221,54,2,230,10,0,11,TEPIC
766-B,766,151,57,1,178,6,0,11,TEPIC
766-C,766,149,43,1,225,15,0,4,TEPIC
767-B,767,224,20,3,213,6,0,6,TEPIC
768-B,768,15,6,0,68,3,0,4,TEPIC
769-B,769,39,27,2,38,3,0,0,TEPIC
769-E1,769,43,41,0,114,3,0,9,TEPIC
769-E2,769,17,19,2,153,1,0,18,TEPIC
770-B,770,129,30,1,212,4,0,18,TEPIC
770-C,770,105,46,3,219,2,0,19,TEPIC
770-E,770,21,10,0,45,1,0,2,TEPIC
771-B,771,27,12,0,92,0,0,8,TEPIC
771-E,771,11,8,0,34,0,0,0,TEPIC
772-B,772,35,105,0,130,2,0,0,TEPIC
772-E,772,20,26,0,61,0,0,0,TEPIC
773-B,773,81,18,1,142,0,0,10,TEPIC
774-B,774,141,65,0,170,4,0,19,TEPIC
774-C,774,182,57,2,129,2,0,13,TEPIC
775-B,775,14,43,0,41,4,0,3,TEPIC
775-E,775,26,4,0,27,0,0,0,TEPIC
776-B,776,21,5,0,36,1,0,5,TEPIC
777-B,777,24,51,1,26,1,0,1,TEPIC
778-B,778,122,52,3,149,1,0,4,TEPIC
779-B,779,183,62,0,246,4,0,6,TEPIC
780-B,780,230,86,2,232,12,0,24,TEPIC
780-C,780,219,122,5,199,6,0,22,TEPIC
781-B,781,159,122,2,250,4,0,13,TEPIC
782-B,782,111,70,0,135,16,0,16,TEPIC
782-C,782,109,68,1,160,16,0,12,TEPIC
783-B,783,208,111,2,290,9,0,7,TEPIC
784-B,784,16,48,0,55,2,0,2,TEPIC
784-E,784,9,18,0,121,1,0,1,TEPIC
785-B,785,123,163,1,110,2,0,0,TEPIC
785-C,785,77,160,0,138,2,0,17,TEPIC
786-B,786,33,105,1,127,5,0,0,TEPIC
787-B,787,67,38,1,129,2,0,6,TEPIC
788-B,788,312,21,1,271,5,0,0,TEPIC
789-B,789,372,21,3,267,18,0,16,TEPIC
790-B,790,61,50,1,72,4,0,5,TEPIC
791-B,791,27,10,1,51,1,0,0,TEPIC
792-B,792,93,101,0,160,8,0,0,TEPIC
793-B,793,107,42,3,82,3,6,0,TEPIC
794-B,794,105,34,1,113,3,0,6,TEPIC
795-B,795,150,30,0,255,4,0,16,TEPIC
796-B,796,135,129,4,291,12,0,14,TEPIC
797-B,797,203,109,1,271,4,0,15,TEPIC
798-B,798,60,174,0,222,6,0,6,TEPIC
799-B,799,203,56,3,260,9,0,0,TEPIC
799-C,799,243,55,2,273,12,0,8,TEPIC
800-B,800,119,42,1,147,10,0,10,TEPIC
801-B,801,129,44,0,149,7,0,13,TEPIC
801-C,801,93,70,0,120,6,0,8,TEPIC
802-B,802,99,91,2,201,11,0,12,TEPIC
803-B,803,83,14,0,132,10,0,0,TEPIC
803-E1,803,99,29,2,49,9,0,0,TEPIC
803-E2,803,45,10,0,111,15,0,0,TEPIC
804-B,804,227,60,6,265,6,0,15,TEPIC
804-C1,804,196,72,2,277,5,0,15,TEPIC
804-C2,804,208,83,2,264,8,0,0,TEPIC
805-B,805,171,34,0,172,3,0,1,TEPIC
805-C,805,149,50,2,170,8,0,7,TEPIC
806-B,806,234,50,0,190,9,0,9,TEPIC
807-B,807,89,105,1,216,8,0,9,TEPIC
807-C1,807,125,95,0,225,3,0,12,TEPIC
807-C2,807,108,100,1,216,0,0,12,TEPIC
808-B,808,95,63,1,242,5,0,14,TEPIC
809-B,809,261,40,5,271,12,0,5,TEPIC
810-B,810,232,66,7,205,6,0,18,TUXPAN
811-B,811,144,70,0,146,17,0,11,TUXPAN
812-B,812,207,57,5,241,11,0,11,TUXPAN
813-B,813,171,33,0,149,14,1,10,TUXPAN
814-B,814,157,55,1,205,11,0,7,TUXPAN
815-B,815,181,54,1,231,12,0,12,TUXPAN
816-B,816,185,142,1,242,8,0,15,TUXPAN
817-B,817,103,11,0,130,4,0,1,TUXPAN
818-B,818,68,23,0,164,9,0,5,TUXPAN
819-B,819,126,22,1,177,6,0,8,TUXPAN
820-B,820,75,18,0,160,15,0,7,TUXPAN
821-B,821,129,22,0,174,12,0,7,TUXPAN
822-B,822,185,62,0,187,20,0,12,TUXPAN
823-B,823,225,124,3,207,14,0,16,TUXPAN
824-B,824,183,82,4,284,12,0,21,TUXPAN
825-B,825,208,37,5,219,24,0,17,TUXPAN
826-B,826,139,35,0,114,4,0,3,TUXPAN
827-B,827,212,83,3,272,29,1,14,TUXPAN
828-B,828,101,38,2,128,5,0,5,TUXPAN
829-B,829,63,38,0,116,10,0,9,TUXPAN
830-B,830,136,67,1,199,7,0,12,TUXPAN
831-B,831,129,64,0,208,14,0,12,TUXPAN
832-B,832,113,77,3,216,7,0,22,TUXPAN
833-B,833,120,61,1,141,5,0,15,TUXPAN
834-B,834,71,44,0,177,9,0,9,TUXPAN
835-B,835,202,56,1,223,12,0,23,TUXPAN
836-B,836,222,79,0,369,1,0,16,TUXPAN
837-B,837,107,21,0,201,4,0,11,TUXPAN
837-C,837,96,48,0,164,2,0,12,TUXPAN
837-E,837,23,10,0,44,0,0,4,TUXPAN
838-B,838,149,24,0,167,1,0,7,TUXPAN
838-C,838,123,21,1,180,3,1,9,TUXPAN
839-B,839,179,44,7,243,5,0,18,TUXPAN
840-B,840,198,33,2,185,7,0,25,TUXPAN
841-B,841,167,61,2,149,11,0,8,TUXPAN
842-B,842,200,67,4,237,10,0,26,TUXPAN
843-B,843,134,86,10,177,8,1,20,TUXPAN
844-B,844,302,43,2,220,12,0,7,XALISCO
844-C1,844,290,41,2,210,8,0,19,XALISCO
844-C2,844,279,47,0,192,16,0,7,XALISCO
844-C3,844,310,44,1,174,15,0,12,XALISCO
845-B,845,292,67,2,271,15,0,0,XALISCO
845-C1,845,319,57,2,246,12,0,13,XALISCO
845-C2,845,290,71,4,243,16,0,14,XALISCO
846-B,846,245,64,3,227,9,0,23,XALISCO
846-C,846,235,60,3,221,10,0,14,XALISCO
847-B,847,192,74,3,272,15,0,0,XALISCO
847-C1,847,237,71,2,252,10,1,16,XALISCO
847-C2,847,235,57,4,229,10,0,0,XALISCO
847-C3,847,237,64,2,254,16,0,13,XALISCO
847-C4,847,238,66,2,244,16,0,14,XALISCO
848-B,848,271,34,2,218,10,0,9,XALISCO
848-C,848,273,43,1,230,11,0,8,XALISCO
849-B,849,234,45,3,204,13,0,7,XALISCO
850-B,850,247,46,1,221,12,0,0,XALISCO
850-C,850,219,46,3,230,4,0,13,XALISCO
851-B,851,216,20,1,223,7,0,8,XALISCO
852-B,852,324,59,4,271,11,0,14,XALISCO
853-B,853,206,51,2,175,5,0,7,XALISCO
853-C,853,169,46,0,185,9,0,4,XALISCO
854-B,854,313,54,1,308,12,0,15,XALISCO
855-B,855,318,30,1,258,14,0,11,XALISCO
856-B,856,103,16,2,191,5,0,5,XALISCO
856-E,856,33,74,1,68,0,0,0,XALISCO
857-B,857,176,36,0,187,8,0,8,XALISCO
857-C,857,160,42,0,193,3,0,3,XALISCO
858-B,858,199,31,0,154,2,0,17,XALISCO
858-C,858,174,35,0,168,6,0,8,XALISCO
859-B,859,278,33,3,250,10,0,0,XALISCO
859-C,859,250,52,1,241,10,0,15,XALISCO
860-B,860,120,20,0,146,1,0,4,XALISCO
861-B,861,212,62,1,334,3,0,5,XALISCO
862-B,862,86,23,0,154,2,0,6,XALISCO
862-E1,862,47,12,1,69,0,0,0,XALISCO
862-E2,862,38,6,1,83,0,0,2,XALISCO
863-B,863,134,25,0,146,2,1,29,XALISCO
864-B,864,190,26,0,210,1,0,9,XALISCO
864-C,864,187,35,0,184,3,0,8,XALISCO
864-E,864,32,12,0,55,1,0,0,XALISCO
865-B,865,180,20,3,253,2,0,0,XALISCO
865-E,865,40,12,1,80,1,0,0,XALISCO
866-B,866,208,4,1,161,0,0,16,LA YESCA
867-B,867,268,4,3,291,7,1,17,LA YESCA
867-E,867,99,0,0,23,0,0,2,LA YESCA
868-B,868,80,1,0,183,0,0,9,LA YESCA
869-B,869,268,8,0,236,1,0,0,LA YESCA
869-C,869,271,6,0,224,0,0,0,LA YESCA
870-B,870,185,3,0,137,0,0,5,LA YESCA
870-C,870,154,1,2,162,1,0,0,LA YESCA
872-B,872,63,0,0,106,0,0,0,LA YESCA
873-B,873,41,1,1,79,0,0,0,LA YESCA
873-E1,873,38,0,1,52,1,0,2,LA YESCA
873-E2,873,39,1,2,43,0,0,0,LA YESCA
873-E3,873,38,0,0,54,0,0,0,LA YESCA
874-B,874,56,4,2,62,0,0,2,LA YESCA
874-E1,874,39,1,0,56,0,0,0,LA YESCA
874-E2,874,17,1,0,65,0,0,0,LA YESCA
875-B,875,144,0,0,24,1,0,1,LA YESCA
876-B,876,36,0,0,96,3,0,8,LA YESCA
876-E,876,75,0,2,25,1,0,5,LA YESCA
878-B,878,150,0,0,300,0,0,0,LA YESCA
878-E,878,50,1,0,130,0,0,4,LA YESCA
