ord,secn,mun,localidad,tipo,pan,pri,prd,pt,pvem,prs,medp,conve,psn,pas,efec,nr,nul,tot
550,461,Santiago Ixcuintla,Mayorquín,Básica,99,179,2,3,0,1,0,0,0,2,286,0,0,286
551,462,Santiago Ixcuintla,El Mezcal,Básica,49,61,0,1,0,0,0,1,0,0,112,0,0,112
552,463,Santiago Ixcuintla,Mexcaltitán,Básica,169,345,2,14,1,1,0,0,0,0,532,0,8,540
553,464,Santiago Ixcuintla,Las Labores,Básica,62,115,2,10,0,0,0,0,0,1,190,0,24,214
554,465,Santiago Ixcuintla,La Higuerita,Básica,140,251,4,9,1,4,0,1,2,3,415,0,0,415
555,466,Santiago Ixcuintla,Rancho Nuevo,Básica,148,189,5,1,0,3,0,0,2,2,350,0,9,359
556,467,Santiago Ixcuintla,Aztlán (El Quemado),Básica,53,92,1,5,0,0,0,0,0,1,152,0,10,162
557,468,Santiago Ixcuintla,San Miguel 2,Básica,77,153,1,8,0,2,0,0,0,0,241,0,20,261
558,469,Santiago Ixcuintla,El Limón,Básica,89,183,7,9,0,1,0,0,0,1,290,0,9,299
559,470,Santiago Ixcuintla,Valle Morelos,Básica,148,247,6,8,1,4,0,4,0,0,418,0,12,430
560,471,Santiago Ixcuintla,Pozo de Ibarra,Básica,72,117,3,7,0,8,0,0,0,0,207,0,0,207
561,472,Santiago Ixcuintla,Pozo de Ibarra,Básica,152,182,12,7,0,24,0,0,0,0,377,0,8,385
562,473,Santiago Ixcuintla,Pozo de Ibarra,Básica,132,195,6,3,0,7,0,0,1,0,344,0,8,352
563,474,Santiago Ixcuintla,Pozo de Ibarra,Básica,150,168,16,1,0,5,0,0,0,1,341,0,6,347
564,475,Santiago Ixcuintla,Paredones,Básica,54,125,1,16,0,0,0,0,0,0,196,0,0,196
565,476,Santiago Ixcuintla,Pantano Grande,Básica,42,115,1,6,0,0,0,2,0,1,167,0,9,176
566,477,Santiago Ixcuintla,Acaponetilla,Básica,35,109,17,4,0,0,0,0,0,0,165,4,8,177
567,478,Santiago Ixcuintla,Las Parejas,Básica,36,116,7,4,0,1,0,2,0,1,167,0,0,167
568,478,Santiago Ixcuintla,Emerita,Extraordinaria,16,35,4,5,0,0,0,0,0,0,60,0,0,60
569,479,Santiago Ixcuintla,El Cantón,Básica,4,41,1,4,0,0,0,0,0,0,50,0,0,50
570,480,Santiago Ixcuintla,Acatán de las Piñas,Básica,38,70,1,2,0,0,0,5,0,0,116,0,4,120
571,480,Santiago Ixcuintla,Paso Real de Cahuipa,Extraordinaria,21,68,1,0,0,0,0,2,0,1,93,0,8,101
572,480,Santiago Ixcuintla,Hacienda Vieja,Extraordinaria,16,28,2,1,0,0,0,0,0,0,47,0,0,47
573,481,Santiago Ixcuintla,Redención,Básica,27,56,9,0,0,0,0,2,1,0,95,0,3,98
574,482,Santiago Ixcuintla,Yago,Básica,117,257,21,5,0,0,0,2,0,0,402,0,0,402
575,483,Santiago Ixcuintla,Yago,Básica,213,328,20,5,1,0,0,8,1,2,578,0,21,599
576,484,Santiago Ixcuintla,Yago,Básica,137,253,13,14,0,0,0,5,0,0,422,0,5,427
577,485,Santiago Ixcuintla,El Capomal,Básica,134,153,6,11,0,0,0,0,0,1,305,0,0,305
578,486,Santiago Ixcuintla,El Capomal,Básica,43,88,5,7,0,0,0,1,0,1,145,0,0,145
579,487,Santiago Ixcuintla,Puerta Azul,Básica,118,193,11,12,2,1,0,0,2,2,341,0,3,344
580,487,Santiago Ixcuintla,Ojo de Agua,Extraordinaria,34,120,1,2,0,0,0,0,0,0,157,0,4,161
581,487,Santiago Ixcuintla,Loma Bonita,Extraordinaria,14,17,2,3,0,0,0,0,1,0,37,0,0,37
582,488,Santiago Ixcuintla,El Puente de Tuxpan,Básica,132,196,5,3,0,2,0,0,0,2,340,0,11,351
583,489,Santiago Ixcuintla,Col. Emiliano Zapata,Básica,83,162,2,6,1,0,0,1,0,1,256,0,13,269
584,489,Santiago Ixcuintla,El Novillero,Extraordinaria,25,44,1,5,0,0,0,0,0,0,75,0,7,82
585,490,Santiago Ixcuintla,Col. Emiliano Zapata,Básica,99,143,2,4,1,1,0,0,0,0,250,0,0,250
586,491,Santiago Ixcuintla,Pozo de Villa,Básica,154,92,1,4,0,1,0,0,0,0,252,0,0,252
587,492,Santiago Ixcuintla,El Gavilán Chico,Básica,60,95,3,11,0,1,0,0,0,0,170,0,17,187
588,493,Santiago Ixcuintla,Sentispac,Básica,199,266,6,32,3,0,0,0,0,1,507,0,23,530
589,494,Santiago Ixcuintla,Sentispac,Básica,107,128,3,25,0,0,0,0,0,0,263,0,10,273
590,495,Santiago Ixcuintla,Sentispac,Básica,113,174,3,33,0,0,0,0,0,0,323,0,0,323
591,496,Santiago Ixcuintla,Campo de los Limones,Básica,118,138,1,31,2,1,0,0,1,0,292,0,17,309
592,497,Santiago Ixcuintla,Boca de Camichin,Básica,147,160,1,109,0,0,0,0,0,2,419,0,28,447
593,498,Santiago Ixcuintla,Los Corchos,Básica,125,253,6,10,0,2,0,0,0,1,397,0,9,406
594,499,Santiago Ixcuintla,Toro Mocho,Básica,11,125,1,1,1,0,0,1,0,0,140,0,3,143
595,500,Santiago Ixcuintla,Pueblo Nuevo,Básica,28,107,5,8,0,0,0,0,0,0,148,0,0,148
596,501,Santiago Ixcuintla,Cerritos,Básica,62,111,2,38,0,0,0,0,0,0,213,0,0,213
597,502,Santiago Ixcuintla,Gavilán Grande,Básica,135,200,9,20,2,4,0,1,0,2,373,0,24,397
598,503,Santiago Ixcuintla,Amapa,Básica,170,198,4,14,1,0,0,1,0,1,389,0,28,417
599,504,Santiago Ixcuintla,Amapa,Básica,102,198,2,25,0,0,0,3,0,1,331,0,16,347
600,505,Santiago Ixcuintla,La Presa,Básica,130,311,8,14,0,0,0,4,0,0,467,0,0,467
601,506,Santiago Ixcuintla,La Presa,Básica,81,135,10,5,0,1,1,1,0,0,234,0,13,247
602,507,Santiago Ixcuintla,La Presa,Básica,116,206,18,3,0,2,0,0,0,0,345,0,11,356
603,508,Santiago Ixcuintla,La Presa,Básica,140,284,12,22,1,0,0,2,0,1,462,0,12,474
604,509,Santiago Ixcuintla,San Isidro,Básica,71,134,6,6,0,0,0,7,0,0,224,0,0,224
605,510,Santiago Ixcuintla,Valle Zaragoza,Básica,63,138,8,6,0,0,0,5,1,0,221,0,0,221
606,511,Santiago Ixcuintla,El Tizate,Básica,142,248,27,6,0,0,0,6,0,0,429,0,16,445
607,512,Santiago Ixcuintla,Valle Lerma,Básica,127,199,16,8,0,0,0,11,0,0,361,0,26,387
608,513,Santiago Ixcuintla,El Nanche,Básica,76,190,12,3,0,1,0,8,0,1,291,0,10,301
609,514,Santiago Ixcuintla,Corral de Piedra,Básica,17,70,3,1,0,0,0,0,0,1,92,0,0,92
610,514,Santiago Ixcuintla,El Colomo,Extraordinaria,16,28,1,0,0,0,0,0,0,1,46,0,0,46
611,515,Santiago Ixcuintla,Vado del Cora,Básica,47,144,30,18,2,2,0,2,0,0,245,0,0,245
612,516,Santiago Ixcuintla,El Tambor,Básica,44,131,82,4,0,0,0,2,0,0,263,0,4,267
613,517,Santiago Ixcuintla,Mojarritas,Básica,86,88,19,12,2,0,0,5,0,0,212,0,0,212
614,518,Santiago Ixcuintla,Las Higueras,Básica,16,68,1,3,0,1,0,1,0,0,90,0,0,90
615,519,Santiago Ixcuintla,El Papalote,Básica,30,105,6,18,0,1,0,5,0,0,165,0,7,172
616,520,Santiago Ixcuintla,Patroneño,Básica,126,157,11,27,0,0,0,0,0,0,321,0,28,349
617,521,Santiago Ixcuintla,Villa Hidalgo,Básica,48,132,18,52,0,1,0,16,0,0,267,0,16,283
618,522,Santiago Ixcuintla,Villa Hidalgo,Básica,87,152,27,120,0,1,0,4,0,0,391,0,11,402
619,523,Santiago Ixcuintla,Villa Hidalgo,Básica,120,214,15,101,0,0,1,18,0,1,470,0,25,495
620,524,Santiago Ixcuintla,Villa Hidalgo,Básica,31,123,22,74,0,0,0,0,0,0,250,0,0,250
621,525,Santiago Ixcuintla,Villa Hidalgo,Básica,47,99,9,57,0,1,0,3,0,1,217,0,0,217
622,526,Santiago Ixcuintla,Villa Hidalgo,Básica,73,187,5,156,0,1,0,11,0,0,433,0,0,433
623,527,Santiago Ixcuintla,Villa Hidalgo,Básica,92,145,11,70,0,0,0,2,0,0,320,0,8,328
624,528,Santiago Ixcuintla,Villa Hidalgo,Básica,74,227,26,102,1,5,0,36,0,1,472,0,19,491
625,529,Santiago Ixcuintla,Villa Hidalgo,Básica,51,113,18,51,1,0,0,22,0,0,256,0,20,276
626,530,Santiago Ixcuintla,Villa Hidalgo,Básica,32,134,13,45,0,1,0,23,0,0,248,0,19,267
627,531,Santiago Ixcuintla,Villa Hidalgo,Básica,84,157,18,80,0,2,0,53,0,0,394,0,40,434
628,532,Santiago Ixcuintla,El Botadero,Básica,157,323,53,38,0,1,0,1,1,0,574,0,45,619
629,533,Santiago Ixcuintla,El Turco,Básica,14,24,3,16,0,0,0,13,0,0,70,0,6,76
630,534,Santiago Ixcuintla,Puerta de Mangos,Básica,98,85,5,8,1,0,0,0,0,2,199,0,8,207
631,535,Santiago Ixcuintla,Puerta de Mangos,Básica,127,126,2,8,0,0,0,0,0,0,263,1,8,272
632,536,Santiago Ixcuintla,Puerta de Mangos,Básica,69,158,0,9,0,0,0,0,0,1,237,0,0,237
633,537,Santiago Ixcuintla,Cañada del Tabaco,Básica,131,108,9,10,1,1,0,2,0,0,262,0,0,262
634,538,Santiago Ixcuintla,Cañada del Tabaco,Básica,141,180,6,4,0,0,0,0,0,0,331,0,0,331
635,539,Santiago Ixcuintla,Villa Juárez,Básica,114,159,22,26,2,0,0,2,0,2,327,0,15,342
636,540,Santiago Ixcuintla,Villa Juárez,Básica,145,177,23,17,0,1,0,0,1,2,366,0,21,387
637,541,Santiago Ixcuintla,Villa Juárez,Básica,131,229,33,20,0,0,0,4,0,0,417,0,0,417
638,542,Santiago Ixcuintla,Los Otates,Básica,215,232,8,9,0,1,0,1,0,0,466,0,0,466
639,542,Santiago Ixcuintla,Santa Rosa,Extraordinaria,38,52,4,6,0,0,0,0,0,0,100,0,6,106
640,543,Santiago Ixcuintla,El Corte,Básica,221,236,68,17,3,1,0,19,2,0,567,0,29,596
641,544,Santiago Ixcuintla,El Corte,Básica,93,145,12,6,1,1,0,2,0,0,260,0,16,276
642,545,Santiago Ixcuintla,Sauta,Básica,68,225,42,26,0,1,0,28,0,0,390,0,0,390
643,546,Santiago Ixcuintla,Sauta,Básica,76,161,13,8,0,0,0,8,1,0,267,1,9,277
644,546,Santiago Ixcuintla,La Guinea,Extraordinaria,18,33,13,2,0,0,0,5,2,2,75,0,2,77
646,547,Tecuala,Tecuala,Básica,70,87,91,4,0,0,0,0,0,0,252,0,9,261
647,548,Tecuala,Tecuala,Básica,93,156,100,12,1,0,0,0,0,0,362,0,9,371
648,549,Tecuala,Tecuala,Básica,134,145,74,19,10,2,0,0,0,0,384,0,0,384
649,550,Tecuala,Tecuala,Básica,129,158,124,10,8,1,0,0,0,0,430,0,0,430
650,550,Tecuala,"Agua Verde, El Salto",Extraordinaria,30,56,41,12,0,0,0,0,0,0,139,0,6,145
651,551,Tecuala,Tecuala,Básica,108,173,107,28,3,0,2,0,0,0,421,0,17,438
652,552,Tecuala,Tecuala,Básica,93,228,92,20,0,0,0,0,0,0,433,0,14,447
653,553,Tecuala,Tecuala,Básica,43,105,91,18,1,0,0,0,0,0,258,0,34,292
654,554,Tecuala,Tecuala,Básica,91,193,101,20,0,0,0,0,0,0,405,0,0,405
655,555,Tecuala,Tecuala,Básica,79,165,67,15,0,0,0,0,0,0,326,0,11,337
656,556,Tecuala,Tecuala,Básica,58,106,46,12,0,0,0,0,0,0,222,0,0,222
657,557,Tecuala,Tecuala,Básica,65,97,18,4,0,0,0,0,0,0,184,0,5,189
658,558,Tecuala,Tecuala,Básica,71,114,63,12,0,0,0,0,0,0,260,0,7,267
659,559,Tecuala,Tecuala,Básica,86,92,56,11,1,0,0,0,0,0,246,0,5,251
660,560,Tecuala,Tecuala,Básica,76,97,58,35,0,0,0,0,0,0,266,0,5,271
661,561,Tecuala,Tecuala,Básica,133,116,52,20,0,0,0,0,0,0,321,0,3,324
662,562,Tecuala,Tecuala,Básica,71,150,61,55,0,1,0,0,0,0,338,0,6,344
663,563,Tecuala,Tecuala,Básica,138,198,49,9,0,1,0,0,0,0,395,0,8,403
664,564,Tecuala,Tecuala,Básica,75,192,125,20,1,2,0,0,0,0,415,0,0,415
665,565,Tecuala,El Roblito,Básica,8,66,23,5,0,0,0,0,0,0,102,0,0,102
666,566,Tecuala,Las Arenitas,Básica,9,49,6,6,0,0,0,0,0,0,70,0,0,70
667,567,Tecuala,San Cayetano,Básica,31,259,73,8,1,0,0,0,0,0,372,0,4,376
668,567,Tecuala,La Puntilla,Extraordinaria,22,37,6,6,0,0,0,0,0,0,71,0,3,74
669,568,Tecuala,Pajaritos,Básica,59,232,122,12,0,0,0,0,0,0,425,0,4,429
670,569,Tecuala,Huajuquilla,Básica,59,54,75,20,0,0,0,0,0,0,208,0,4,212
671,570,Tecuala,Camalotita,Básica,127,153,95,172,0,2,7,0,0,0,556,0,31,587
672,571,Tecuala,San Felipe Aztatan,Básica,56,110,32,279,0,1,0,0,0,1,479,0,9,488
673,572,Tecuala,San Felipe Aztatan,Básica,226,195,20,18,0,0,0,0,0,0,459,0,0,459
674,573,Tecuala,San Felipe Aztatan,Básica,179,219,22,32,0,0,0,0,0,0,452,0,0,452
675,574,Tecuala,San Felipe Aztatan,Básica,157,217,30,20,1,1,0,0,0,0,426,0,0,426
676,575,Tecuala,San Felipe Aztatan,Básica,182,187,57,51,0,7,0,0,1,0,485,0,9,494
677,576,Tecuala,El Filo,Básica,247,149,78,7,0,0,0,0,0,0,481,0,0,481
678,577,Tecuala,Milpas Viejas,Básica,52,237,57,6,1,0,0,0,0,0,353,0,0,353
679,578,Tecuala,Milpas Viejas,Básica,187,237,78,16,1,0,0,0,0,0,519,0,0,519
680,579,Tecuala,Atotonilco,Básica,84,81,128,73,1,1,1,0,0,1,370,0,0,370
681,580,Tecuala,Río Viejo,Básica,175,197,55,44,0,0,0,1,1,0,473,0,5,478
682,581,Tecuala,Paso Hondo,Básica,79,175,49,6,0,0,1,0,0,0,310,0,3,313
683,582,Tecuala,El Novillero,Básica,62,202,168,25,1,3,0,0,0,0,461,0,29,490
684,583,Tecuala,Quimichis,Básica,38,199,253,8,0,0,0,0,0,0,498,0,0,498
685,584,Tecuala,Quimichis,Básica,49,165,259,9,0,1,0,0,0,0,483,0,6,489
686,585,Tecuala,Quimichis,Básica,42,142,119,11,0,0,0,0,0,0,314,0,0,314
687,586,Tecuala,Quimichis,Básica,31,153,135,26,0,0,0,0,0,0,345,1,9,355
688,587,Tecuala,El Arrayan,Básica,87,131,67,102,0,2,0,0,0,0,389,0,14,403
689,588,Tecuala,La Presa,Básica,32,130,239,94,2,1,0,0,0,1,499,0,11,510
690,589,Tecuala,Tierras Generosas,Básica,6,81,67,1,0,1,0,0,0,0,156,4,0,160
691,590,Tecuala,Palos Blancos,Básica,13,22,17,2,0,0,0,0,0,1,55,0,6,61
692,590,Tecuala,Guamuchilillo,Extraordinaria,6,16,8,19,0,0,0,0,0,1,50,0,0,50
693,591,Tecuala,El Limón,Básica,218,126,88,36,2,3,0,0,0,0,473,0,12,485
694,592,Tecuala,Colonia Xochimilco,Básica,49,66,26,9,0,4,0,0,0,0,154,0,0,154
695,593,Tecuala,Pozo de la Higuera,Básica,26,127,14,12,1,1,0,1,0,0,182,0,2,184
696,594,Tecuala,Los Morillos,Básica,17,80,20,27,0,7,0,0,0,0,151,0,0,151
697,595,Tecuala,Antonio R. Laureles,Básica,7,64,42,78,0,2,0,0,0,0,193,0,1,194
698,596,Tecuala,Las Lumbres,Básica,11,73,13,42,0,1,0,0,0,1,141,0,0,141
700,597,Tepic,Tepic,Básica,61,109,71,6,4,0,1,0,0,0,252,0,19,271
701,598,Tepic,Tepic,Básica,227,606,201,92,3,0,0,26,0,0,1155,0,91,1246
702,599,Tepic,Tepic,Básica,39,132,25,20,2,0,0,0,0,0,218,0,8,226
703,600,Tepic,Tepic,Básica,81,314,56,21,4,3,2,0,0,0,481,0,21,502
704,601,Tepic,Tepic,Básica,205,372,125,18,11,0,2,4,0,0,737,0,0,737
705,602,Tepic,Tepic,Básica,150,376,93,11,5,0,1,2,0,0,638,0,14,652
706,603,Tepic,Tepic,Básica,91,299,48,6,0,0,6,6,0,0,456,0,28,484
707,604,Tepic,Tepic,Básica,80,236,41,7,2,0,1,2,0,0,369,0,7,376
708,605,Tepic,Tepic,Básica,99,246,39,13,4,1,1,7,0,1,411,0,11,422
709,606,Tepic,Tepic,Básica,105,325,39,11,5,0,4,2,0,0,491,0,10,501
710,607,Tepic,Tepic,Básica,198,383,94,15,4,0,2,14,4,0,714,0,54,768
711,608,Tepic,Tepic,Básica,128,376,103,45,19,2,1,15,1,2,692,0,14,706
712,609,Tepic,Tepic,Básica,194,565,115,33,3,0,1,4,2,1,918,0,33,951
713,609,Tepic,Tepic,Extraordinaria,183,428,89,32,10,1,0,3,1,0,747,0,14,761
714,609,Tepic,Tepic,Extraordinaria,95,219,80,17,2,3,1,2,0,0,419,0,11,430
715,610,Tepic,Tepic,Básica,301,561,130,42,9,2,5,3,0,0,1053,0,9,1062
716,611,Tepic,Tepic,Básica,182,548,157,40,4,3,0,3,1,0,938,0,34,972
717,611,Tepic,Tepic,Extraordinaria,117,410,80,25,4,0,4,1,1,2,644,0,0,644
718,612,Tepic,Tepic,Básica,186,433,73,35,4,1,4,0,0,0,736,0,0,736
719,612,Tepic,Tepic,Extraordinaria,56,138,55,13,2,0,2,0,0,0,266,0,2,268
720,613,Tepic,Tepic,Básica,193,393,61,23,9,0,3,3,0,1,686,0,27,713
721,614,Tepic,Tepic,Básica,158,244,53,10,2,1,2,0,0,0,470,0,7,477
722,615,Tepic,Tepic,Básica,162,360,58,19,3,0,1,0,0,0,603,0,4,607
723,616,Tepic,Tepic,Básica,176,429,89,18,4,0,0,0,0,0,716,0,14,730
724,617,Tepic,Tepic,Básica,171,485,108,31,8,1,1,1,0,1,807,0,11,818
725,618,Tepic,Tepic,Básica,75,185,60,9,3,0,0,0,1,0,333,0,7,340
726,619,Tepic,Tepic,Básica,60,170,57,12,1,0,0,1,0,0,301,0,0,301
727,620,Tepic,Tepic,Básica,120,268,65,6,4,1,1,0,0,0,465,0,6,471
728,621,Tepic,Tepic,Básica,110,327,64,22,2,1,0,0,0,0,526,0,14,540
729,622,Tepic,Tepic,Básica,102,235,51,10,1,0,1,1,0,1,402,0,0,402
730,623,Tepic,Tepic,Básica,127,366,55,19,2,0,1,6,1,0,577,0,16,593
731,624,Tepic,Tepic,Básica,65,254,46,5,2,1,4,3,0,0,380,0,0,380
732,625,Tepic,Tepic,Básica,65,225,37,11,1,0,0,3,0,0,342,0,6,348
733,626,Tepic,Tepic,Básica,169,364,79,16,4,0,6,5,0,1,644,0,13,657
734,627,Tepic,Tepic,Básica,172,364,81,18,11,3,2,1,0,0,652,0,10,662
735,628,Tepic,Tepic,Básica,132,356,63,14,3,0,0,1,0,0,569,0,0,569
736,629,Tepic,Tepic,Básica,94,267,129,19,1,0,5,5,0,0,520,0,9,529
737,630,Tepic,Tepic,Básica,109,341,137,26,2,0,0,1,0,0,616,0,0,616
738,631,Tepic,Tepic,Básica,170,399,96,31,8,2,1,0,0,0,707,0,0,707
739,632,Tepic,Tepic,Básica,127,317,75,38,8,0,4,2,1,0,572,0,34,606
740,633,Tepic,Tepic,Básica,184,426,105,20,9,0,2,10,0,0,756,0,25,781
741,633,Tepic,Tepic,Extraordinaria,114,276,67,7,4,2,2,2,0,0,474,0,4,478
742,634,Tepic,Tepic,Básica,290,607,133,13,5,0,0,0,0,0,1048,0,11,1059
743,634,Tepic,Tepic,Extraordinaria,84,221,46,6,2,0,0,0,0,0,359,0,2,361
744,635,Tepic,Tepic,Básica,172,429,113,20,8,1,5,8,1,2,759,0,25,784
745,636,Tepic,Tepic,Básica,80,214,48,11,2,0,1,0,0,0,356,0,24,380
746,637,Tepic,Tepic,Básica,103,272,40,26,2,0,0,5,0,0,448,0,18,466
747,638,Tepic,Tepic,Básica,82,206,41,11,0,0,5,5,0,0,350,0,9,359
748,639,Tepic,Tepic,Básica,144,314,49,17,3,0,6,0,0,0,533,0,0,533
749,640,Tepic,Tepic,Básica,152,410,39,11,5,1,0,1,0,0,619,0,10,629
750,641,Tepic,Tepic,Básica,60,230,36,3,0,0,2,0,0,0,331,0,9,340
751,642,Tepic,Tepic,Básica,104,213,49,13,2,0,3,1,1,0,386,0,9,395
752,643,Tepic,Tepic,Básica,145,338,105,10,5,0,1,0,0,0,604,0,11,615
753,644,Tepic,Tepic,Básica,145,298,78,13,3,0,0,0,0,0,537,0,11,548
754,645,Tepic,Tepic,Básica,146,336,73,12,9,0,0,0,0,0,576,0,12,588
755,646,Tepic,Tepic,Básica,176,393,103,28,5,2,0,0,0,0,707,0,13,720
756,647,Tepic,Tepic,Básica,95,186,56,7,2,2,0,0,0,0,348,3,10,361
757,648,Tepic,Tepic,Básica,100,196,48,9,12,0,6,0,0,0,371,0,9,380
758,649,Tepic,Tepic,Básica,78,200,44,2,2,0,0,2,1,0,329,0,7,336
759,650,Tepic,Tepic,Básica,47,240,62,6,3,1,0,0,0,0,359,0,10,369
760,651,Tepic,Tepic,Básica,199,350,129,18,3,0,8,2,0,2,711,0,0,711
761,652,Tepic,Tepic,Básica,121,234,75,12,4,1,3,0,0,0,450,0,10,460
762,653,Tepic,Tepic,Básica,123,174,71,12,5,0,2,0,0,0,387,0,7,394
763,654,Tepic,Tepic,Básica,118,201,64,7,2,4,2,0,0,0,398,0,7,405
764,655,Tepic,Tepic,Básica,96,250,58,16,5,2,2,2,0,0,431,0,0,431
765,656,Tepic,Tepic,Básica,112,345,67,14,2,1,2,0,0,0,543,0,17,560
766,657,Tepic,Tepic,Básica,122,254,34,10,1,0,2,0,0,0,423,0,0,423
767,658,Tepic,Tepic,Básica,134,322,96,14,6,1,0,5,1,1,580,0,11,591
768,659,Tepic,Tepic,Básica,107,178,55,4,3,1,2,1,1,0,352,1,18,371
769,660,Tepic,Tepic,Básica,97,265,46,8,3,2,4,0,0,0,425,0,15,440
770,661,Tepic,Tepic,Básica,112,172,66,15,14,0,1,0,13,0,393,0,12,405
771,662,Tepic,Tepic,Básica,149,394,90,11,3,0,9,0,1,1,658,0,3,661
772,663,Tepic,Tepic,Básica,268,380,179,8,8,0,0,0,0,0,843,0,7,850
773,664,Tepic,Tepic,Básica,211,303,213,13,14,4,1,0,0,0,759,1,3,763
774,665,Tepic,Tepic,Básica,199,269,139,8,6,1,2,0,0,0,624,0,9,633
775,666,Tepic,Tepic,Básica,184,266,82,3,14,0,0,0,0,0,549,0,7,556
776,667,Tepic,Tepic,Básica,123,255,77,10,2,0,0,1,0,0,468,0,6,474
777,668,Tepic,Tepic,Básica,138,205,58,10,1,0,4,0,0,0,416,0,7,423
778,669,Tepic,Tepic,Básica,148,194,84,17,1,0,0,0,0,0,444,0,5,449
779,670,Tepic,Tepic,Básica,97,225,81,12,2,0,7,2,1,0,427,0,3,430
780,671,Tepic,Tepic,Básica,95,94,57,1,2,0,0,0,0,0,249,0,0,249
781,672,Tepic,Tepic,Básica,35,36,12,1,1,1,0,0,0,0,86,0,0,86
782,673,Tepic,Tepic,Básica,126,175,38,3,5,0,0,0,0,0,347,0,11,358
783,674,Tepic,Tepic,Básica,95,161,42,6,2,0,0,0,0,0,306,0,3,309
784,675,Tepic,Tepic,Básica,56,121,55,7,8,0,1,0,0,0,248,0,0,248
785,676,Tepic,Tepic,Básica,169,407,81,10,8,1,2,1,0,0,679,0,13,692
786,677,Tepic,Tepic,Básica,132,255,78,14,6,1,0,0,0,0,486,0,0,486
787,678,Tepic,Tepic,Básica,144,351,77,11,9,2,1,0,0,1,596,0,12,608
788,679,Tepic,Tepic,Básica,118,380,72,38,12,3,5,8,1,1,638,0,29,667
789,680,Tepic,Tepic,Básica,119,248,74,12,5,0,0,0,0,0,458,0,0,458
790,681,Tepic,Tepic,Básica,169,253,84,7,8,0,1,0,1,0,523,0,9,532
791,682,Tepic,Tepic,Básica,82,74,42,3,1,1,0,0,0,0,203,0,2,205
792,683,Tepic,Tepic,Básica,40,91,38,3,5,1,0,0,0,0,178,0,3,181
793,684,Tepic,Tepic,Básica,63,58,42,5,1,0,0,0,0,0,169,0,2,171
794,685,Tepic,Tepic,Básica,137,148,39,9,2,1,3,0,0,0,339,0,5,344
795,686,Tepic,Tepic,Básica,68,91,62,1,0,1,0,0,0,0,223,0,3,226
796,687,Tepic,Tepic,Básica,129,248,101,28,2,1,0,0,0,0,509,0,14,523
797,688,Tepic,Tepic,Básica,149,192,73,10,4,0,0,0,0,0,428,0,8,436
798,689,Tepic,Tepic,Básica,129,176,54,5,6,1,0,0,0,0,371,0,6,377
799,690,Tepic,Tepic,Básica,79,126,84,2,4,0,2,0,0,0,297,0,5,302
800,691,Tepic,Tepic,Básica,121,235,59,11,2,4,1,0,0,0,433,0,9,442
801,692,Tepic,Tepic,Básica,160,259,53,6,4,5,2,0,0,1,490,0,5,495
802,693,Tepic,Tepic,Básica,119,295,99,15,1,2,1,0,0,0,532,3,23,558
803,694,Tepic,Tepic,Básica,101,317,79,46,5,1,0,0,0,0,549,0,30,579
804,695,Tepic,Tepic,Básica,247,604,121,38,7,1,2,0,0,0,1020,0,67,1087
805,696,Tepic,Tepic,Básica,253,303,114,12,2,2,1,0,0,0,687,0,11,698
806,697,Tepic,Tepic,Básica,98,183,123,5,10,0,0,0,0,0,419,0,6,425
807,698,Tepic,Tepic,Básica,88,166,62,8,2,0,1,0,0,0,327,0,3,330
808,699,Tepic,Tepic,Básica,85,174,41,1,2,0,0,0,0,0,303,0,1,304
809,700,Tepic,Tepic,Básica,198,221,122,10,4,9,0,1,0,0,565,0,12,577
810,701,Tepic,Tepic,Básica,227,388,162,20,7,1,1,0,0,0,806,0,4,810
811,702,Tepic,Tepic,Básica,175,328,104,16,4,3,0,1,0,0,631,0,0,631
812,703,Tepic,Tepic,Básica,146,188,88,18,7,0,0,0,0,0,447,0,8,455
813,704,Tepic,Tepic,Básica,58,129,59,3,10,0,0,0,0,0,259,0,3,262
814,705,Tepic,Tepic,Básica,178,294,93,5,5,1,0,1,0,1,578,0,7,585
815,706,Tepic,Tepic,Básica,162,275,63,16,3,1,0,0,0,0,520,0,3,523
816,707,Tepic,Tepic,Básica,83,193,82,8,2,0,0,0,0,0,368,0,6,374
817,708,Tepic,Tepic,Básica,112,251,146,7,4,0,1,0,0,1,522,0,0,522
818,709,Tepic,Tepic,Básica,245,460,177,13,5,2,3,2,0,0,907,0,18,925
819,710,Tepic,Tepic,Básica,145,343,94,12,15,1,1,1,0,0,612,0,5,617
820,711,Tepic,Tepic,Básica,286,733,226,23,11,2,5,3,0,2,1291,0,0,1291
821,712,Tepic,Tepic,Básica,82,175,64,32,4,0,2,0,1,1,361,0,0,361
822,713,Tepic,Tepic,Básica,212,269,106,11,5,1,2,1,0,1,608,0,5,613
823,714,Tepic,Tepic,Básica,88,225,65,7,2,5,0,0,0,1,393,0,7,400
824,715,Tepic,Tepic,Básica,243,372,134,16,8,3,5,0,0,0,781,0,13,794
825,716,Tepic,Tepic,Básica,120,149,74,17,6,0,0,0,0,0,366,0,1,367
826,717,Tepic,Tepic,Básica,35,100,15,3,1,0,1,0,0,0,155,0,7,162
827,718,Tepic,Tepic,Básica,78,253,42,7,3,1,2,0,0,0,386,0,0,386
828,719,Tepic,Tepic,Básica,186,445,80,19,6,0,1,0,0,0,737,0,20,757
